condition,episode,mean_steps,std_steps
phi_half,187,350.0,0.0
phi_half,188,350.0,0.0
phi_half,189,350.0,0.0
phi_half,190,350.0,0.0
phi_half,191,350.0,0.0
phi_half,192,350.0,0.0
phi_half,193,350.0,0.0
phi_half,194,350.0,0.0
phi_half,195,350.0,0.0
phi_half,196,350.0,0.0
phi_half,197,350.0,0.0
phi_half,198,350.0,0.0
phi_half,199,350.0,0.0
phi_half,200,350.0,0.0
phi_half,201,350.0,0.0
phi_half,202,350.0,0.0
phi_half,203,350.0,0.0
phi_half,204,350.0,0.0
phi_half,205,350.0,0.0
phi_half,206,350.0,0.0
phi_half,207,350.0,0.0
phi_half,208,350.0,0.0
phi_half,209,350.0,0.0
phi_half,210,350.0,0.0
phi_half,211,350.0,0.0
phi_half,212,350.0,0.0
phi_half,213,350.0,0.0
phi_half,214,350.0,0.0
phi_half,215,350.0,0.0
phi_half,216,350.0,0.0
phi_half,217,350.0,0.0
phi_half,218,350.0,0.0
phi_half,219,350.0,0.0
phi_half,220,350.0,0.0
phi_half,221,350.0,0.0
phi_half,222,350.0,0.0
phi_half,223,350.0,0.0
phi_half,224,350.0,0.0
phi_half,225,350.0,0.0
phi_half,226,350.0,0.0
phi_half,227,350.0,0.0
phi_half,228,350.0,0.0
phi_half,229,350.0,0.0
phi_half,230,350.0,0.0
phi_half,231,350.0,0.0
phi_half,232,350.0,0.0
phi_half,233,350.0,0.0
phi_half,234,350.0,0.0
phi_half,235,350.0,0.0
phi_half,236,350.0,0.0
phi_half,237,350.0,0.0
phi_half,238,350.0,0.0
phi_half,239,350.0,0.0
phi_half,240,350.0,0.0
phi_half,241,350.0,0.0
phi_half,242,350.0,0.0
phi_half,243,350.0,0.0
phi_half,244,350.0,0.0
phi_half,245,350.0,0.0
phi_half,246,350.0,0.0
phi_half,247,350.0,0.0
phi_half,248,350.0,0.0
phi_half,249,350.0,0.0
phi_half,250,350.0,0.0
phi_half,251,350.0,0.0
phi_half,252,350.0,0.0
phi_half,253,350.0,0.0
phi_half,254,350.0,0.0
phi_half,255,350.0,0.0
phi_half,256,350.0,0.0
phi_half,257,350.0,0.0
phi_half,258,350.0,0.0
phi_half,259,350.0,0.0
phi_half,260,350.0,0.0
phi_half,261,350.0,0.0
phi_half,262,350.0,0.0
phi_half,263,350.0,0.0
phi_half,264,350.0,0.0
phi_half,265,350.0,0.0
phi_half,266,350.0,0.0
phi_half,267,350.0,0.0
phi_half,268,350.0,0.0
phi_half,269,350.0,0.0
phi_half,270,350.0,0.0
phi_half,271,350.0,0.0
phi_half,272,350.0,0.0
phi_half,273,350.0,0.0
phi_half,274,350.0,0.0
phi_half,275,350.0,0.0
phi_half,276,350.0,0.0
phi_half,277,350.0,0.0
phi_half,278,350.0,0.0
phi_half,279,350.0,0.0
phi_half,280,350.0,0.0
phi_half,281,350.0,0.0
phi_half,282,350.0,0.0
phi_half,283,350.0,0.0
phi_half,284,350.0,0.0
phi_half,285,350.0,0.0
phi_half,286,350.0,0.0
phi_half,287,350.0,0.0
phi_half,288,350.0,0.0
phi_half,289,350.0,0.0
phi_half,290,350.0,0.0
phi_half,291,350.0,0.0
phi_half,292,350.0,0.0
phi_half,293,350.0,0.0
phi_half,294,350.0,0.0
phi_half,295,350.0,0.0
phi_half,296,350.0,0.0
phi_half,297,350.0,0.0
phi_half,298,350.0,0.0
phi_half,299,350.0,0.0
phi_half,300,350.0,0.0
phi_half,301,350.0,0.0
phi_half,302,350.0,0.0
phi_half,303,350.0,0.0
phi_half,304,350.0,0.0
phi_half,305,350.0,0.0
phi_half,306,350.0,0.0
phi_half,307,350.0,0.0
phi_half,308,350.0,0.0
phi_half,309,350.0,0.0
phi_half,310,350.0,0.0
phi_half,311,350.0,0.0
phi_half,312,350.0,0.0
phi_half,313,350.0,0.0
phi_half,314,350.0,0.0
phi_half,315,350.0,0.0
phi_half,316,350.0,0.0
phi_half,317,350.0,0.0
phi_half,318,350.0,0.0
phi_half,319,350.0,0.0
phi_half,320,350.0,0.0
phi_half,321,350.0,0.0
phi_half,322,350.0,0.0
phi_half,323,350.0,0.0
phi_half,324,350.0,0.0
phi_half,325,350.0,0.0
phi_half,326,350.0,0.0
phi_half,327,350.0,0.0
phi_half,328,350.0,0.0
phi_half,329,350.0,0.0
phi_half,330,350.0,0.0
phi_half,331,350.0,0.0
phi_half,332,350.0,0.0
phi_half,333,350.0,0.0
phi_half,334,350.0,0.0
phi_half,335,350.0,0.0
phi_half,336,350.0,0.0
phi_half,337,350.0,0.0
phi_half,338,350.0,0.0
phi_half,339,350.0,0.0
phi_half,340,350.0,0.0
phi_half,341,350.0,0.0
phi_half,342,350.0,0.0
phi_half,343,350.0,0.0
phi_half,344,350.0,0.0
phi_half,345,350.0,0.0
phi_half,346,350.0,0.0
phi_half,347,350.0,0.0
phi_half,348,350.0,0.0
phi_half,349,350.0,0.0
phi_half,350,350.0,0.0
phi_half,351,350.0,0.0
phi_half,352,350.0,0.0
phi_half,353,350.0,0.0
phi_half,354,350.0,0.0
phi_half,355,350.0,0.0
phi_half,356,350.0,0.0
phi_half,357,350.0,0.0
phi_half,358,350.0,0.0
phi_half,359,350.0,0.0
phi_half,360,350.0,0.0
phi_half,361,350.0,0.0
phi_half,362,350.0,0.0
phi_half,363,350.0,0.0
phi_half,364,350.0,0.0
phi_half,365,350.0,0.0
phi_half,366,350.0,0.0
phi_half,367,350.0,0.0
phi_half,368,350.0,0.0
phi_half,369,350.0,0.0
phi_half,370,350.0,0.0
phi_half,371,350.0,0.0
phi_half,372,350.0,0.0
phi_half,373,350.0,0.0
phi_half,374,350.0,0.0
phi_half,375,350.0,0.0
phi_half,376,350.0,0.0
phi_half,377,350.0,0.0
phi_half,378,350.0,0.0
phi_half,379,350.0,0.0
phi_half,380,350.0,0.0
phi_half,381,350.0,0.0
phi_half,382,350.0,0.0
phi_half,383,350.0,0.0
phi_half,384,350.0,0.0
phi_half,385,350.0,0.0
phi_half,386,350.0,0.0
phi_half,387,350.0,0.0
phi_half,388,350.0,0.0
phi_half,389,350.0,0.0
phi_half,390,350.0,0.0
phi_half,391,350.0,0.0
phi_half,392,350.0,0.0
phi_half,393,350.0,0.0
phi_half,394,350.0,0.0
phi_half,395,350.0,0.0
phi_half,396,350.0,0.0
phi_half,397,350.0,0.0
phi_half,398,350.0,0.0
phi_half,399,350.0,0.0
phi_half,400,350.0,0.0
phi_half,401,350.0,0.0
phi_half,402,350.0,0.0
phi_half,403,350.0,0.0
phi_half,404,350.0,0.0
phi_half,405,350.0,0.0
phi_half,406,350.0,0.0
phi_half,407,350.0,0.0
phi_half,408,350.0,0.0
phi_half,409,350.0,0.0
phi_half,410,350.0,0.0
phi_half,411,350.0,0.0
phi_half,412,350.0,0.0
phi_half,413,350.0,0.0
phi_half,414,350.0,0.0
phi_half,415,350.0,0.0
phi_half,416,350.0,0.0
phi_half,417,350.0,0.0
phi_half,418,350.0,0.0
phi_half,419,350.0,0.0
phi_half,420,350.0,0.0
phi_half,421,350.0,0.0
phi_half,422,350.0,0.0
phi_half,423,350.0,0.0
phi_half,424,350.0,0.0
phi_half,425,350.0,0.0
phi_half,426,350.0,0.0
phi_half,427,350.0,0.0
phi_half,428,350.0,0.0
phi_half,429,350.0,0.0
phi_half,430,350.0,0.0
phi_half,431,350.0,0.0
phi_half,432,350.0,0.0
phi_half,433,350.0,0.0
phi_half,434,350.0,0.0
phi_half,435,350.0,0.0
phi_half,436,350.0,0.0
phi_half,437,350.0,0.0
phi_half,438,350.0,0.0
phi_half,439,350.0,0.0
phi_half,440,350.0,0.0
phi_half,441,350.0,0.0
phi_half,442,350.0,0.0
phi_half,443,350.0,0.0
phi_half,444,350.0,0.0
phi_half,445,350.0,0.0
phi_half,446,350.0,0.0
phi_half,447,350.0,0.0
phi_half,448,350.0,0.0
phi_half,449,350.0,0.0
phi_half,450,350.0,0.0
phi_half,451,350.0,0.0
phi_half,452,350.0,0.0
phi_half,453,350.0,0.0
phi_half,454,350.0,0.0
phi_half,455,350.0,0.0
phi_half,456,350.0,0.0
phi_half,457,350.0,0.0
phi_half,458,350.0,0.0
phi_half,459,350.0,0.0
phi_half,460,350.0,0.0
phi_half,461,350.0,0.0
phi_half,462,350.0,0.0
phi_half,463,350.0,0.0
phi_half,464,350.0,0.0
phi_half,465,350.0,0.0
phi_half,466,350.0,0.0
phi_half,467,350.0,0.0
phi_half,468,350.0,0.0
phi_half,469,350.0,0.0
phi_half,470,350.0,0.0
phi_half,471,350.0,0.0
phi_half,472,350.0,0.0
phi_half,473,350.0,0.0
phi_half,474,350.0,0.0
phi_half,475,350.0,0.0
phi_half,476,350.0,0.0
phi_half,477,350.0,0.0
phi_half,478,350.0,0.0
phi_half,479,350.0,0.0
phi_half,480,350.0,0.0
phi_half,481,350.0,0.0
phi_half,482,350.0,0.0
phi_half,483,350.0,0.0
phi_half,484,350.0,0.0
phi_half,485,350.0,0.0
phi_half,486,350.0,0.0
phi_half,487,350.0,0.0
phi_half,488,350.0,0.0
phi_half,489,350.0,0.0
phi_half,490,350.0,0.0
phi_half,491,350.0,0.0
phi_half,492,350.0,0.0
phi_half,493,350.0,0.0
phi_half,494,350.0,0.0
phi_half,495,350.0,0.0
phi_half,496,350.0,0.0
phi_half,497,350.0,0.0
phi_half,498,350.0,0.0
phi_half,499,350.0,0.0
phi_half,500,350.0,0.0
phi_full,1,350.0,0.0
phi_full,2,350.0,0.0
phi_full,3,350.0,0.0
phi_full,4,350.0,0.0
phi_full,5,350.0,0.0
phi_full,6,350.0,0.0
phi_full,7,350.0,0.0
phi_full,8,350.0,0.0
phi_full,9,350.0,0.0
phi_full,10,350.0,0.0
phi_full,11,350.0,0.0
phi_full,12,350.0,0.0
phi_full,13,350.0,0.0
phi_full,14,350.0,0.0
phi_full,15,350.0,0.0
phi_full,16,350.0,0.0
phi_full,17,350.0,0.0
phi_full,18,350.0,0.0
phi_full,19,350.0,0.0
phi_full,20,350.0,0.0
phi_full,21,350.0,0.0
phi_full,22,350.0,0.0
phi_full,23,350.0,0.0
phi_full,24,350.0,0.0
phi_full,25,350.0,0.0
phi_full,26,350.0,0.0
phi_full,27,350.0,0.0
phi_full,28,350.0,0.0
phi_full,29,350.0,0.0
phi_full,30,350.0,0.0
phi_full,31,350.0,0.0
phi_full,32,350.0,0.0
phi_full,33,350.0,0.0
phi_full,34,350.0,0.0
phi_full,35,350.0,0.0
phi_full,36,350.0,0.0
phi_full,37,350.0,0.0
phi_full,38,350.0,0.0
phi_full,39,350.0,0.0
phi_full,40,350.0,0.0
phi_full,41,350.0,0.0
phi_full,42,350.0,0.0
phi_full,43,350.0,0.0
phi_full,44,350.0,0.0
phi_full,45,350.0,0.0
phi_full,46,350.0,0.0
phi_full,47,350.0,0.0
phi_full,48,350.0,0.0
phi_full,49,350.0,0.0
phi_full,50,350.0,0.0
phi_full,51,350.0,0.0
phi_full,52,350.0,0.0
phi_full,53,350.0,0.0
phi_full,54,350.0,0.0
phi_full,55,350.0,0.0
phi_full,56,350.0,0.0
phi_full,57,350.0,0.0
phi_full,58,350.0,0.0
phi_full,59,350.0,0.0
phi_full,60,350.0,0.0
phi_full,61,350.0,0.0
phi_full,62,350.0,0.0
phi_full,63,350.0,0.0
phi_full,64,350.0,0.0
phi_full,65,350.0,0.0
phi_full,66,350.0,0.0
phi_full,67,350.0,0.0
phi_full,68,350.0,0.0
phi_full,69,350.0,0.0
phi_full,70,350.0,0.0
phi_full,71,350.0,0.0
phi_full,72,350.0,0.0
phi_full,73,350.0,0.0
phi_full,74,350.0,0.0
phi_full,75,350.0,0.0
phi_full,76,350.0,0.0
phi_full,77,350.0,0.0
phi_full,78,350.0,0.0
phi_full,79,350.0,0.0
phi_full,80,350.0,0.0
phi_full,81,350.0,0.0
phi_full,82,350.0,0.0
phi_full,83,350.0,0.0
phi_full,84,350.0,0.0
phi_full,85,350.0,0.0
phi_full,86,350.0,0.0
phi_full,87,350.0,0.0
phi_full,88,350.0,0.0
phi_full,89,350.0,0.0
phi_full,90,350.0,0.0
phi_full,91,350.0,0.0
phi_full,92,350.0,0.0
phi_full,93,350.0,0.0
phi_full,94,350.0,0.0
phi_full,95,350.0,0.0
phi_full,96,350.0,0.0
phi_full,97,350.0,0.0
phi_full,98,350.0,0.0
phi_full,99,350.0,0.0
phi_full,100,350.0,0.0
phi_full,101,350.0,0.0
phi_full,102,350.0,0.0
phi_full,103,350.0,0.0
phi_full,104,350.0,0.0
phi_full,105,350.0,0.0
phi_full,106,350.0,0.0
phi_full,107,350.0,0.0
phi_full,108,350.0,0.0
phi_full,109,350.0,0.0
phi_full,110,350.0,0.0
phi_full,111,350.0,0.0
phi_full,112,350.0,0.0
phi_full,113,350.0,0.0
phi_full,114,350.0,0.0
phi_full,115,350.0,0.0
phi_full,116,350.0,0.0
phi_full,117,350.0,0.0
phi_full,118,350.0,0.0
phi_full,119,350.0,0.0
phi_full,120,350.0,0.0
phi_full,121,350.0,0.0
phi_full,122,350.0,0.0
phi_full,123,350.0,0.0
phi_full,124,350.0,0.0
phi_full,125,350.0,0.0
phi_full,126,350.0,0.0
phi_full,127,350.0,0.0
phi_full,128,350.0,0.0
phi_full,129,350.0,0.0
phi_full,130,350.0,0.0
phi_full,131,350.0,0.0
phi_full,132,350.0,0.0
phi_full,133,350.0,0.0
phi_full,134,350.0,0.0
phi_full,135,350.0,0.0
phi_full,136,350.0,0.0
phi_full,137,350.0,0.0
phi_full,138,350.0,0.0
phi_full,139,350.0,0.0
phi_full,140,350.0,0.0
phi_full,141,350.0,0.0
phi_full,142,350.0,0.0
phi_full,143,350.0,0.0
phi_full,144,350.0,0.0
phi_full,145,350.0,0.0
phi_full,146,350.0,0.0
phi_full,147,350.0,0.0
phi_full,148,350.0,0.0
phi_full,149,350.0,0.0
phi_full,150,350.0,0.0
phi_full,151,350.0,0.0
phi_full,152,350.0,0.0
phi_full,153,350.0,0.0
phi_full,154,350.0,0.0
phi_full,155,350.0,0.0
phi_full,156,350.0,0.0
phi_full,157,350.0,0.0
phi_full,158,350.0,0.0
phi_full,159,350.0,0.0
phi_full,160,350.0,0.0
phi_full,161,350.0,0.0
phi_full,162,350.0,0.0
phi_full,163,350.0,0.0
phi_full,164,350.0,0.0
phi_full,165,350.0,0.0
phi_full,166,350.0,0.0
phi_full,167,350.0,0.0
phi_full,168,350.0,0.0
phi_full,169,350.0,0.0
phi_full,170,350.0,0.0
phi_full,171,350.0,0.0
phi_full,172,350.0,0.0
phi_full,173,350.0,0.0
phi_full,174,350.0,0.0
phi_full,175,350.0,0.0
phi_full,176,350.0,0.0
phi_full,177,350.0,0.0
phi_full,178,350.0,0.0
phi_full,179,350.0,0.0
phi_full,180,350.0,0.0
phi_full,181,350.0,0.0
phi_full,182,350.0,0.0
phi_full,183,350.0,0.0
phi_full,184,350.0,0.0
phi_full,185,350.0,0.0
phi_full,186,350.0,0.0
phi_full,187,350.0,0.0
phi_full,188,350.0,0.0
phi_full,189,350.0,0.0
phi_full,190,350.0,0.0
phi_full,191,350.0,0.0
phi_full,192,350.0,0.0
phi_full,193,350.0,0.0
phi_full,194,350.0,0.0
phi_full,195,350.0,0.0
phi_full,196,350.0,0.0
phi_full,197,350.0,0.0
phi_full,198,350.0,0.0
phi_full,199,350.0,0.0
phi_full,200,350.0,0.0
phi_full,201,350.0,0.0
phi_full,202,350.0,0.0
phi_full,203,350.0,0.0
phi_full,204,350.0,0.0
phi_full,205,350.0,0.0
phi_full,206,350.0,0.0
phi_full,207,350.0,0.0
phi_full,208,350.0,0.0
phi_full,209,350.0,0.0
phi_full,210,350.0,0.0
phi_full,211,350.0,0.0
phi_full,212,350.0,0.0
phi_full,213,350.0,0.0
phi_full,214,350.0,0.0
phi_full,215,350.0,0.0
phi_full,216,350.0,0.0
phi_full,217,350.0,0.0
phi_full,218,350.0,0.0
phi_full,219,350.0,0.0
phi_full,220,350.0,0.0
phi_full,221,350.0,0.0
phi_full,222,350.0,0.0
phi_full,223,350.0,0.0
phi_full,224,350.0,0.0
phi_full,225,350.0,0.0
phi_full,226,350.0,0.0
phi_full,227,350.0,0.0
phi_full,228,350.0,0.0
phi_full,229,350.0,0.0
phi_full,230,350.0,0.0
phi_full,231,350.0,0.0
phi_full,232,350.0,0.0
phi_full,233,350.0,0.0
phi_full,234,350.0,0.0
phi_full,235,350.0,0.0
phi_full,236,350.0,0.0
phi_full,237,350.0,0.0
phi_full,238,350.0,0.0
phi_full,239,350.0,0.0
phi_full,240,350.0,0.0
phi_full,241,350.0,0.0
phi_full,242,350.0,0.0
phi_full,243,350.0,0.0
phi_full,244,350.0,0.0
phi_full,245,350.0,0.0
phi_full,246,350.0,0.0
phi_full,247,350.0,0.0
phi_full,248,350.0,0.0
phi_full,249,350.0,0.0
phi_full,250,350.0,0.0
phi_full,251,350.0,0.0
phi_full,252,350.0,0.0
phi_full,253,350.0,0.0
phi_full,254,350.0,0.0
phi_full,255,350.0,0.0
phi_full,256,350.0,0.0
phi_full,257,350.0,0.0
phi_full,258,350.0,0.0
phi_full,259,350.0,0.0
phi_full,260,350.0,0.0
phi_full,261,350.0,0.0
phi_full,262,350.0,0.0
phi_full,263,350.0,0.0
phi_full,264,350.0,0.0
phi_full,265,350.0,0.0
phi_full,266,350.0,0.0
phi_full,267,350.0,0.0
phi_full,268,350.0,0.0
phi_full,269,350.0,0.0
phi_full,270,350.0,0.0
phi_full,271,350.0,0.0
phi_full,272,350.0,0.0
phi_full,273,350.0,0.0
phi_full,274,350.0,0.0
phi_full,275,350.0,0.0
phi_full,276,350.0,0.0
phi_full,277,350.0,0.0
phi_full,278,350.0,0.0
phi_full,279,350.0,0.0
phi_full,280,350.0,0.0
phi_full,281,350.0,0.0
phi_full,282,350.0,0.0
phi_full,283,350.0,0.0
phi_full,284,350.0,0.0
phi_full,285,350.0,0.0
phi_full,286,350.0,0.0
phi_full,287,350.0,0.0
phi_full,288,350.0,0.0
phi_full,289,350.0,0.0
phi_full,290,350.0,0.0
phi_full,291,350.0,0.0
phi_full,292,350.0,0.0
phi_full,293,350.0,0.0
phi_full,294,350.0,0.0
phi_full,295,350.0,0.0
phi_full,296,350.0,0.0
phi_full,297,350.0,0.0
phi_full,298,350.0,0.0
phi_full,299,350.0,0.0
phi_full,300,350.0,0.0
phi_full,301,350.0,0.0
phi_full,302,350.0,0.0
phi_full,303,350.0,0.0
phi_full,304,350.0,0.0
phi_full,305,350.0,0.0
phi_full,306,350.0,0.0
phi_full,307,350.0,0.0
phi_full,308,350.0,0.0
phi_full,309,350.0,0.0
phi_full,310,350.0,0.0
phi_full,311,350.0,0.0
phi_full,312,350.0,0.0
phi_full,313,350.0,0.0
phi_full,314,350.0,0.0
phi_full,315,350.0,0.0
phi_full,316,350.0,0.0
phi_full,317,350.0,0.0
phi_full,318,350.0,0.0
phi_full,319,350.0,0.0
phi_full,320,350.0,0.0
phi_full,321,350.0,0.0
phi_full,322,350.0,0.0
phi_full,323,350.0,0.0
phi_full,324,350.0,0.0
phi_full,325,350.0,0.0
phi_full,326,350.0,0.0
phi_full,327,350.0,0.0
phi_full,328,350.0,0.0
phi_full,329,350.0,0.0
phi_full,330,350.0,0.0
phi_full,331,350.0,0.0
phi_full,332,350.0,0.0
phi_full,333,350.0,0.0
phi_full,334,350.0,0.0
phi_full,335,350.0,0.0
phi_full,336,350.0,0.0
phi_full,337,350.0,0.0
phi_full,338,350.0,0.0
phi_full,339,350.0,0.0
phi_full,340,350.0,0.0
phi_full,341,350.0,0.0
phi_full,342,350.0,0.0
phi_full,343,350.0,0.0
phi_full,344,350.0,0.0
phi_full,345,350.0,0.0
phi_full,346,350.0,0.0
phi_full,347,350.0,0.0
phi_full,348,350.0,0.0
phi_full,349,350.0,0.0
phi_full,350,350.0,0.0
phi_full,351,350.0,0.0
phi_full,352,350.0,0.0
phi_full,353,350.0,0.0
phi_full,354,350.0,0.0
phi_full,355,350.0,0.0
phi_full,356,350.0,0.0
phi_full,357,350.0,0.0
phi_full,358,350.0,0.0
phi_full,359,350.0,0.0
phi_full,360,350.0,0.0
phi_full,361,350.0,0.0
phi_full,362,350.0,0.0
phi_full,363,350.0,0.0
phi_full,364,350.0,0.0
phi_full,365,350.0,0.0
phi_full,366,350.0,0.0
phi_full,367,350.0,0.0
phi_full,368,350.0,0.0
phi_full,369,350.0,0.0
phi_full,370,350.0,0.0
phi_full,371,350.0,0.0
phi_full,372,350.0,0.0
phi_full,373,350.0,0.0
phi_full,374,350.0,0.0
phi_full,375,350.0,0.0
phi_full,376,350.0,0.0
phi_full,377,350.0,0.0
phi_full,378,350.0,0.0
phi_full,379,350.0,0.0
phi_full,380,350.0,0.0
phi_full,381,350.0,0.0
phi_full,382,350.0,0.0
phi_full,383,350.0,0.0
phi_full,384,350.0,0.0
phi_full,385,350.0,0.0
phi_full,386,350.0,0.0
phi_full,387,350.0,0.0
phi_full,388,350.0,0.0
phi_full,389,350.0,0.0
phi_full,390,350.0,0.0
phi_full,391,350.0,0.0
phi_full,392,350.0,0.0
phi_full,393,350.0,0.0
phi_full,394,350.0,0.0
phi_full,395,350.0,0.0
phi_full,396,350.0,0.0
phi_full,397,350.0,0.0
phi_full,398,350.0,0.0
phi_full,399,350.0,0.0
phi_full,400,350.0,0.0
phi_full,401,350.0,0.0
phi_full,402,350.0,0.0
phi_full,403,350.0,0.0
phi_full,404,350.0,0.0
phi_full,405,350.0,0.0
phi_full,406,350.0,0.0
phi_full,407,350.0,0.0
phi_full,408,350.0,0.0
phi_full,409,350.0,0.0
phi_full,410,350.0,0.0
phi_full,411,350.0,0.0
phi_full,412,350.0,0.0
phi_full,413,350.0,0.0
phi_full,414,350.0,0.0
phi_full,415,350.0,0.0
phi_full,416,350.0,0.0
phi_full,417,350.0,0.0
phi_full,418,350.0,0.0
phi_full,419,350.0,0.0
phi_full,420,350.0,0.0
phi_full,421,350.0,0.0
phi_full,422,350.0,0.0
phi_full,423,350.0,0.0
phi_full,424,350.0,0.0
phi_full,425,350.0,0.0
phi_full,426,350.0,0.0
phi_full,427,350.0,0.0
phi_full,428,350.0,0.0
phi_full,429,350.0,0.0
phi_full,430,350.0,0.0
phi_full,431,350.0,0.0
phi_full,432,350.0,0.0
phi_full,433,350.0,0.0
phi_full,434,350.0,0.0
phi_full,435,350.0,0.0
phi_full,436,350.0,0.0
phi_full,437,350.0,0.0
phi_full,438,350.0,0.0
phi_full,439,350.0,0.0
phi_full,440,350.0,0.0
phi_full,441,350.0,0.0
phi_full,442,350.0,0.0
phi_full,443,350.0,0.0
phi_full,444,350.0,0.0
phi_full,445,350.0,0.0
phi_full,446,350.0,0.0
phi_full,447,350.0,0.0
phi_full,448,350.0,0.0
phi_full,449,350.0,0.0
phi_full,450,350.0,0.0
phi_full,451,350.0,0.0
phi_full,452,350.0,0.0
phi_full,453,350.0,0.0
phi_full,454,350.0,0.0
phi_full,455,350.0,0.0
phi_full,456,350.0,0.0
phi_full,457,350.0,0.0
phi_full,458,350.0,0.0
phi_full,459,350.0,0.0
phi_full,460,350.0,0.0
phi_full,461,350.0,0.0
phi_full,462,350.0,0.0
phi_full,463,350.0,0.0
phi_full,464,350.0,0.0
phi_full,465,350.0,0.0
phi_full,466,350.0,0.0
phi_full,467,350.0,0.0
phi_full,468,350.0,0.0
phi_full,469,350.0,0.0
phi_full,470,350.0,0.0
phi_full,471,350.0,0.0
phi_full,472,350.0,0.0
phi_full,473,350.0,0.0
phi_full,474,350.0,0.0
phi_full,475,350.0,0.0
phi_full,476,350.0,0.0
phi_full,477,350.0,0.0
phi_full,478,350.0,0.0
phi_full,479,350.0,0.0
phi_full,480,350.0,0.0
phi_full,481,350.0,0.0
phi_full,482,350.0,0.0
phi_full,483,350.0,0.0
phi_full,484,350.0,0.0
phi_full,485,350.0,0.0
phi_full,486,350.0,0.0
phi_full,487,350.0,0.0
phi_full,488,350.0,0.0
phi_full,489,350.0,0.0
phi_full,490,350.0,0.0
phi_full,491,350.0,0.0
phi_full,492,350.0,0.0
phi_full,493,350.0,0.0
phi_full,494,350.0,0.0
phi_full,495,350.0,0.0
phi_full,496,350.0,0.0
phi_full,497,350.0,0.0
phi_full,498,350.0,0.0
phi_full,499,350.0,0.0
phi_full,500,350.0,0.0
